Result of monkey runner
:Monkey: seed=1480454021815 count=10000

:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY

// Event percentages:

//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mi.vtalk/.business.MiVTalkMainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mi.vtalk/.business.MiVTalkMainActivity } in package com.mi.vtalk

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(412.0,1396.0)

:Sending Touch (ACTION_UP): 0:(415.95032,1400.9203)
:Sending Touch (ACTION_DOWN): 0:(835.0,220.0)
:Sending Touch (ACTION_UP): 0:(843.1658,178.45822)

:Sending Touch (ACTION_DOWN): 0:(307.0,512.0)

:Sending Touch (ACTION_UP): 0:(329.50534,552.6214)

:Sending Touch (ACTION_DOWN): 0:(316.0,1094.0)
:Sending Touch (ACTION_UP): 0:(297.05612,1103.462)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(1033.0,1391.0)

:Sending Touch (ACTION_UP): 0:(1074.3914,1382.3887)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(1006.0,40.0)

:Sending Touch (ACTION_UP): 0:(1001.8228,57.90621)
:Sending Touch (ACTION_DOWN): 0:(574.0,343.0)
:Sending Touch (ACTION_UP): 0:(572.9279,328.63632)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

    //[calendar_time:2016-11-29 14:44:45.326  system_uptime:165900936]
    // Sending event #100
    //[calendar_time:2016-11-29 14:44:45.326  system_uptime:165900937]
    // Sending event #100
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(760.0,603.0)

:Sending Touch (ACTION_DOWN): 0:(932.0,777.0)
:Sending Touch (ACTION_UP): 0:(938.0269,786.42267)

:Sending Touch (ACTION_UP): 0:(753.6883,541.62335)

:Sending Touch (ACTION_DOWN): 0:(803.0,1349.0)

:Sending Touch (ACTION_UP): 0:(798.9843,1331.7563)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(71.0,1057.0)

:Sending Touch (ACTION_UP): 0:(73.68126,1049.0282)
:Sending Touch (ACTION_DOWN): 0:(487.0,586.0)

:Sending Touch (ACTION_UP): 0:(574.3441,613.0607)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

    //[calendar_time:2016-11-29 14:44:45.465  system_uptime:165901075]
    // Sending event #200

:Sending Touch (ACTION_DOWN): 0:(1070.0,1410.0)
:Sending Touch (ACTION_UP): 0:(1068.706,1397.6157)
:Sending Touch (ACTION_DOWN): 0:(639.0,423.0)

:Sending Touch (ACTION_UP): 0:(644.9159,423.00107)

:Sending Touch (ACTION_DOWN): 0:(395.0,1086.0)

:Sending Touch (ACTION_UP): 0:(399.19577,1079.6086)

:Sending Touch (ACTION_DOWN): 0:(974.0,1785.0)

:Sending Touch (ACTION_UP): 0:(964.816,1793.2119)
:Sending Touch (ACTION_DOWN): 0:(807.0,265.0)

:Sending Touch (ACTION_UP): 0:(877.1586,258.70328)
:Sending Touch (ACTION_DOWN): 0:(177.0,1538.0)

:Sending Touch (ACTION_UP): 0:(123.38007,1557.1621)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(496.0,295.0)

:Sending Touch (ACTION_UP): 0:(428.8912,345.16855)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Touch (ACTION_DOWN): 0:(474.0,405.0)

:Sending Touch (ACTION_UP): 0:(421.557,494.72913)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(720.0,174.0)

:Sending Touch (ACTION_UP): 0:(717.2256,173.74423)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.gamecenter/.ui.MainTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.gamecenter/.ui.MainTabActivity } in package com.xiaomi.gamecenter

    //[calendar_time:2016-11-29 14:44:45.764  system_uptime:165901374]
    // Sending event #300

:Sending Touch (ACTION_DOWN): 0:(63.0,650.0)

:Sending Touch (ACTION_UP): 0:(54.152805,650.57214)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(772.0,642.0)

:Sending Touch (ACTION_UP): 0:(771.1238,660.1324)

:Sending Touch (ACTION_DOWN): 0:(910.0,1287.0)
:Sending Touch (ACTION_UP): 0:(927.44464,1276.6111)

:Sending Touch (ACTION_DOWN): 0:(641.0,139.0)

:Sending Touch (ACTION_UP): 0:(644.20544,130.94592)

:Sending Touch (ACTION_DOWN): 0:(703.0,522.0)

:Sending Touch (ACTION_UP): 0:(644.5265,412.1654)

:Sending Touch (ACTION_DOWN): 0:(669.0,696.0)

:Sending Touch (ACTION_UP): 0:(670.12805,690.0411)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

