Result of monkey runner
:Monkey: seed=1480727494949 count=10000

:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY

// Event percentages:

//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%

//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.video/.HomeActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.video/.HomeActivity } in package com.miui.video

:Sending Touch (ACTION_DOWN): 0:(709.0,1063.0)

    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(709.70435,1062.4768)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=http://www.miui.com/res/doc/eula.html?lang=zh_CN pkg=com.android.browser cmp=com.android.browser/.BrowserActivity } in package com.android.browser


:Sending Touch (ACTION_DOWN): 0:(596.0,125.0)

:Sending Touch (ACTION_UP): 0:(598.1681,129.2965)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(48.0,782.0)

:Sending Touch (ACTION_UP): 0:(47.94999,781.7459)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(26.0,340.0)

:Sending Touch (ACTION_UP): 0:(24.438068,341.01553)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

    //[calendar_time:2016-11-29 16:08:38.163  system_uptime:16248760]
    // Sending event #100

:Sending Touch (ACTION_DOWN): 0:(356.0,501.0)

:Sending Touch (ACTION_UP): 0:(355.86697,507.22787)

:Sending Touch (ACTION_DOWN): 0:(164.0,1174.0)

:Sending Touch (ACTION_UP): 0:(207.59348,1094.875)

:Sending Touch (ACTION_DOWN): 0:(309.0,303.0)

:Sending Touch (ACTION_UP): 0:(309.93878,299.6225)

:Sending Touch (ACTION_DOWN): 0:(521.0,1266.0)
:Sending Touch (ACTION_UP): 0:(524.4665,1269.7668)

:Sending Touch (ACTION_DOWN): 0:(274.0,1006.0)

:Sending Touch (ACTION_UP): 0:(276.7863,1011.65643)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(158.0,505.0)

:Sending Touch (ACTION_UP): 0:(196.12662,611.02716)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(405.0,280.0)

:Sending Touch (ACTION_UP): 0:(405.50986,278.22812)

:Sending Touch (ACTION_DOWN): 0:(616.0,382.0)

:Sending Touch (ACTION_UP): 0:(608.5979,386.134)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

