Result of monkey runner

:IncludeCategory: android.intent.category.MONKEY

:Monkey: seed=1480659695798 count=10000
:IncludeCategory: android.intent.category.LAUNCHER
// Event percentages:

//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%

//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.soundrecorder/.SoundRecorder;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.soundrecorder/.SoundRecorder } in package com.android.soundrecorder

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(338.0,98.0)

:Sending Touch (ACTION_UP): 0:(324.0303,95.36565)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.shop/.activity.MainTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.shop/.activity.MainTabActivity } in package com.xiaomi.shop

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(251.0,39.0)

:Sending Touch (ACTION_UP): 0:(243.36725,42.817635)

:Sending Touch (ACTION_DOWN): 0:(188.0,1093.0)

:Sending Touch (ACTION_UP): 0:(120.53523,1086.7313)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(413.0,87.0)

:Sending Touch (ACTION_UP): 0:(416.63995,89.67605)

:Sending Touch (ACTION_DOWN): 0:(682.0,249.0)

:Sending Touch (ACTION_UP): 0:(702.9501,265.58783)

:Sending Touch (ACTION_DOWN): 0:(349.0,361.0)

    //[calendar_time:2016-11-28 21:19:46.688  system_uptime:788993326]

    // Sending event #100
:Sending Touch (ACTION_UP): 0:(373.2441,385.79474)

:Sending Touch (ACTION_DOWN): 0:(15.0,433.0)

:Sending Touch (ACTION_UP): 0:(12.01918,433.03812)
:Sending Touch (ACTION_DOWN): 0:(35.0,1246.0)

:Sending Touch (ACTION_UP): 0:(6.5565853,1249.4584)
:Sending Touch (ACTION_DOWN): 0:(534.0,283.0)
:Sending Touch (ACTION_UP): 0:(530.22516,283.02002)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(104.0,43.0)

:Sending Touch (ACTION_UP): 0:(105.99815,49.924736)

:Sending Touch (ACTION_DOWN): 0:(492.0,897.0)

:Sending Touch (ACTION_UP): 0:(492.193,896.65466)

:Sending Touch (ACTION_DOWN): 0:(234.0,705.0)

:Sending Touch (ACTION_UP): 0:(288.71805,661.2344)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(310.0,243.0)

:Sending Touch (ACTION_UP): 0:(279.45938,193.9335)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

