Result of monkey runner
:Monkey: seed=1480593770363 count=10000

:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY

// Event percentages:
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%


//   0: 15.0%
//   1: 10.0%
//   2: 2.0%

//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.calendar/.homepage.AllInOneActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(576.0,269.0)

:Sending Touch (ACTION_UP): 0:(565.99927,253.91855)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(32.0,876.0)

:Sending Touch (ACTION_UP): 0:(41.80561,870.6308)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(572.0,313.0)

    //[calendar_time:2016-11-28 03:02:06.636  system_uptime:723133197]
:Sending Touch (ACTION_DOWN): 0:(669.0,452.0)
:Sending Touch (ACTION_UP): 0:(667.7176,451.559)


    // Sending event #100
:Sending Touch (ACTION_UP): 0:(529.60767,223.47278)

:Sending Touch (ACTION_DOWN): 0:(637.0,444.0)

:Sending Touch (ACTION_UP): 0:(709.0228,414.55325)

:Sending Touch (ACTION_DOWN): 0:(522.0,1057.0)
:Sending Touch (ACTION_UP): 0:(524.24713,1074.1442)

:Sending Touch (ACTION_DOWN): 0:(187.0,623.0)
:Sending Touch (ACTION_UP): 0:(201.97159,627.64355)
:Sending Touch (ACTION_DOWN): 0:(303.0,889.0)
:Sending Touch (ACTION_UP): 0:(331.84772,843.8253)

:Sending Touch (ACTION_DOWN): 0:(435.0,41.0)

:Sending Touch (ACTION_UP): 0:(442.91678,69.38941)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(677.0,871.0)

:Sending Touch (ACTION_UP): 0:(691.56036,848.5393)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(563.0,162.0)

:Sending Touch (ACTION_UP): 0:(539.26746,134.06989)

:Sending Touch (ACTION_DOWN): 0:(160.0,349.0)

:Sending Touch (ACTION_UP): 0:(165.80542,336.6753)

:Sending Touch (ACTION_DOWN): 0:(652.0,860.0)
:Sending Touch (ACTION_UP): 0:(656.691,844.2833)

:Sending Touch (ACTION_DOWN): 0:(542.0,963.0)
    //[calendar_time:2016-11-28 03:02:07.079  system_uptime:723133581]
    // Sending event #200
:Sending Touch (ACTION_UP): 0:(542.0102,963.4213)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(423.0,1117.0)

:Sending Touch (ACTION_UP): 0:(423.60086,1117.7579)
:Sending Touch (ACTION_DOWN): 0:(212.0,702.0)

:Sending Touch (ACTION_UP): 0:(188.61575,684.7599)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(439.0,665.0)
:Sending Touch (ACTION_UP): 0:(437.58997,663.37665)

:Sending Touch (ACTION_DOWN): 0:(601.0,1144.0)

:Sending Touch (ACTION_UP): 0:(575.2828,1226.5212)

:Sending Touch (ACTION_DOWN): 0:(146.0,357.0)
:Sending Touch (ACTION_UP): 0:(147.56079,366.0462)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.securitycenter/com.miui.securityscan.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter

:Sending Touch (ACTION_DOWN): 0:(198.0,389.0)

